CBOE data is compiled for the convenience of site visitors and is furnished without responsibility for accuracy and is accepted by the site visitor on the condition that transmission or omissions shall not be made the basis for any claim demand or cause for action.  Your use of CBOE data is subject to the Terms and Conditions of CBOE's Websites.,,,,
CBOE S&P 500 3-Month Volatility Index (VXV),,,,
,OPEN,HIGH,LOW,CLOSE
5/21/2008,20.93,22.16,20.71,22.11
5/22/2008,22.2,22.2,21.39,21.52
5/23/2008,21.74,22.73,21.7,22.51
5/27/2008,22.94,23.29,21.99,22.16
5/28/2008,22.06,22.41,21.47,21.66
5/29/2008,21.79,21.79,20.54,20.8
5/30/2008,20.9,20.9,20.31,20.53
6/2/2008,21.03,22.26,21.03,21.72
6/3/2008,21.64,22.58,20.8,22.11
6/4/2008,22.31,22.84,21.64,22.59
6/5/2008,22.44,22.45,20.67,21.08
6/6/2008,21.69,24.44,21.68,24.2
6/9/2008,23.64,24.55,19.72,23.85
6/10/2008,24.6,24.68,23.1,23.84
6/11/2008,23.93,24.51,23.6,24.32
6/12/2008,24.07,24.27,21.68,23.7
6/13/2008,23.66,23.86,22.46,22.6
6/16/2008,23.18,23.39,22.11,22.43
6/17/2008,22.01,22.68,21.7,22.48
6/18/2008,22.96,23.98,22.55,23.55
6/19/2008,23.57,24.18,22.11,22.84
6/20/2008,23.21,24.34,22.78,23.57
6/23/2008,23.51,23.73,23.23,23.3
6/24/2008,23.42,24.07,22.75,23.21
6/25/2008,22.91,22.99,21.71,22.32
6/26/2008,22.92,24.33,22.88,24.31
6/27/2008,24.03,24.47,23.81,23.93
6/30/2008,24.06,24.14,23.36,23.77
7/1/2008,24.42,24.83,23.67,23.67
7/2/2008,23.43,25.06,23.12,25.02
7/3/2008,24.41,25.22,24.04,24.42
7/7/2008,24.58,25.32,24,24.75
7/8/2008,24.67,24.87,23.01,23.06
7/9/2008,22.85,24.45,22.78,24.36
7/10/2008,24.4,25.08,22.25,24.39
7/11/2008,25.09,26.57,24.78,25.52
7/14/2008,25,26.18,24.99,25.88
7/15/2008,26.24,27.06,25.33,25.97
7/16/2008,26.22,26.42,24.41,24.56
7/17/2008,24.12,24.55,23.73,24.37
7/18/2008,23.93,24.25,23.77,23.8
7/21/2008,23.75,23.79,20.97,23.18
7/22/2008,23.85,23.89,21.97,22.06
7/23/2008,21.97,22.61,21.62,22.2
7/24/2008,22.27,23.84,22.27,23.76
7/25/2008,23.49,23.65,22.99,23.29
7/28/2008,23.61,24.16,18.08,23.99
7/29/2008,23.86,23.86,22.2,22.22
7/30/2008,21.92,22.24,21.26,21.44
7/31/2008,22.01,22.67,21.56,22.67
8/1/2008,22.48,23.14,22.48,22.75
8/4/2008,23.03,23.25,22.74,23.09
8/5/2008,22.74,22.75,21.46,21.5
8/6/2008,21.76,21.84,20.79,21.18
8/7/2008,21.64,22,19.53,21.86
8/8/2008,22.07,22.17,21.14,21.65
8/11/2008,21.9,21.94,21.17,21.44
8/12/2008,21.67,22.42,21.65,22.2
8/13/2008,22.43,22.77,22.14,22.54
8/14/2008,22.92,22.93,21.42,21.66
8/15/2008,21.55,21.81,21.35,21.38
8/18/2008,21.55,22.41,21.51,22.11
8/19/2008,22.46,22.81,19.54,22.42
8/20/2008,22.91,23.09,22.44,22.46
8/21/2008,22.83,22.83,21.84,22.08
8/22/2008,21.81,21.81,21.35,21.48
8/25/2008,22.12,23.01,22.09,22.81
8/26/2008,22.89,23,22.46,22.52
8/27/2008,22.57,22.6,21.81,21.94
8/28/2008,21.74,21.85,21.49,21.54
8/29/2008,21.75,22.57,21.69,22.52
9/2/2008,22.51,23.31,22.09,23.11
9/3/2008,23.23,23.42,22.8,22.8
9/4/2008,23.19,24.49,23.13,24.35
9/5/2008,24.88,24.93,23.67,23.73
9/8/2008,22.88,24.23,22.75,23.15
9/9/2008,23.18,25.29,23.13,25.15
9/10/2008,25,25.12,24.03,24.54
9/11/2008,25.17,25.76,24.2,24.36
9/12/2008,24.81,25.76,24.65,25.02
9/15/2008,28.24,28.3,25.64,27.93
9/16/2008,29.23,32.01,22.56,26.88
9/17/2008,27.96,30.52,27.91,30.24
9/18/2008,29.99,34.51,28.25,28.58
9/19/2008,25.64,28.46,25.47,28.04
9/22/2008,27.65,29.96,25.6,29.73
9/23/2008,29.82,31.44,29.3,31.26
9/24/2008,31,31.43,30.15,30.56
9/25/2008,30.49,30.57,28.8,29.1
9/26/2008,30.26,30.94,29.6,29.74
9/29/2008,30.76,37.14,30.76,36.27
9/30/2008,34.99,35.01,32.66,33.03
10/1/2008,33.68,34.97,33.31,33.44
10/2/2008,34.32,37.29,34.29,36.49
10/3/2008,35.68,37.42,34.67,37.3
10/6/2008,39.17,42.16,38.38,39.13
10/7/2008,37.66,40.82,36.98,40.55
10/8/2008,42.37,42.94,39.6,42.22
10/9/2008,42.6,49.24,41.56,48.01
10/10/2008,49.61,54.09,39.55,50.91
10/13/2008,49.22,49.22,42.13,42.38
10/14/2008,40.74,45.59,40.61,42.99
10/15/2008,44.36,49.74,41.95,49.45
10/16/2008,48.53,53.34,48.23,48.74
10/17/2008,50.38,51.8,46.95,51.13
10/20/2008,48.73,48.93,43.59,43.62
10/21/2008,45.03,45.33,42.75,43.79
10/22/2008,45.97,51.26,45.89,49.83
10/23/2008,49.86,53.66,47.99,49.76
10/24/2008,55.87,56.27,52.74,55.3
10/27/2008,62.07,62.88,52.74,62.84
10/28/2008,58.81,61.88,51.9,54.38
10/29/2008,56.04,58.62,53.61,57.82
10/30/2008,54.35,57.35,53.59,53.75
10/31/2008,55.26,55.66,51.73,53.57
11/3/2008,54.48,54.76,41.9,51.2
11/4/2008,48.6,48.89,43.88,46.26
11/5/2008,46.85,50.48,45.58,49.72
11/6/2008,50.98,56.69,50.29,56.14
11/7/2008,56.12,56.19,52.6,52.61
11/10/2008,50.77,55.4,50.61,54.05
11/11/2008,55.48,57.17,53.59,55.63
11/12/2008,57.12,59.47,56.31,59.1
11/13/2008,58.67,61.87,53.51,54.1
11/14/2008,55.95,59.29,54.39,59.29
11/17/2008,60.1,62.74,59.13,62.51
11/18/2008,63.18,65.35,60.33,61.39
11/19/2008,61.29,67.09,60.83,66.49
11/20/2008,67.39,69.87,57.7,69.24
11/21/2008,67.9,68.24,56.18,64.35
11/24/2008,62.66,63.39,58.13,59.5
11/25/2008,56.73,59.68,38.72,57.99
11/26/2008,58.58,58.62,53.63,53.73
11/28/2008,54.02,54.92,48.8,54.18
12/1/2008,56.14,62.46,56.14,62.39
12/2/2008,61.24,62.08,59.57,59.65
12/3/2008,61.11,61.37,58.16,58.5
12/4/2008,59.45,62.07,58.43,61.29
12/5/2008,62.53,63.64,54.17,58.06
12/8/2008,57.4,57.82,56.01,56.6
12/9/2008,57.42,58.25,55.47,57.77
12/10/2008,56.52,57.68,55.89,56.16
12/11/2008,55.95,56.6,54.18,56.09
12/12/2008,58.04,58.22,55.09,55.14
12/15/2008,55.58,58.19,55.52,56.41
12/16/2008,56.18,56.18,52.58,52.91
12/17/2008,53.65,54.06,51.26,51.57
12/18/2008,47.75,50.89,46.76,49.8
12/19/2008,49.54,49.54,34.64,43.4
12/22/2008,43.58,46.29,18.17,43.71
12/23/2008,43.46,44.67,42.74,44.48
12/24/2008,43.93,43.93,43.93,43.93
12/26/2008,44.41,46.3,43.73,46.11
12/29/2008,47.09,49.04,44.8,46.54
12/30/2008,44.59,46.81,44.4,44.41
12/31/2008,44.83,44.83,39.54,43.18
1/2/2009,39.68,42.71,38.03,40.56
1/5/2009,40.71,41.82,40.32,40.82
1/6/2009,39.4,40.98,38.8,40.31
1/7/2009,41.24,44.05,41.14,43.81
1/8/2009,43.98,44.18,43.13,43.17
1/9/2009,43.58,45.1,43.26,44.88
1/12/2009,45.13,47.88,44.83,47.35
1/13/2009,47.76,48,46.54,47.14
1/14/2009,48.72,52.84,48.62,50.68
1/15/2009,50.97,54.6,50.9,51.71
1/16/2009,49.76,51.45,48.71,48.95
1/20/2009,50.57,55.49,50.54,54.87
1/21/2009,53.55,54.49,49.84,49.96
1/22/2009,52.14,52.86,49.28,50.13
1/23/2009,51.98,52,49.25,49.36
1/26/2009,48.75,48.79,46.18,47.47
1/27/2009,47.17,47.3,45.01,45.18
1/28/2009,42.12,46.07,38.65,42.2
1/29/2009,42.51,43.61,42.32,43.53
1/30/2009,43.06,44.85,42.93,44.6
2/2/2009,46.33,46.69,43.9,43.91
2/3/2009,43.34,43.43,41.95,42.24
2/4/2009,41.54,42.41,40.54,42.13
2/5/2009,42.74,43.81,41.55,42.6
2/6/2009,41.77,43.55,39.64,43.38
2/9/2009,42.45,43.58,41.72,43.43
2/10/2009,44.06,46.72,43.75,46.06
2/11/2009,46.34,46.34,44.98,45.07
2/12/2009,44.15,45.26,42.59,42.66
2/13/2009,42.73,42.73,41.88,42.47
2/17/2009,45.41,46.78,45.28,46
2/18/2009,45.22,47.09,45.19,46.97
2/19/2009,44.82,45.7,44.78,45.63
2/20/2009,47.18,48.44,35.89,47.03
2/23/2009,47.02,50.72,40.5,50.43
2/24/2009,49.61,49.74,44.22,45.11
2/25/2009,44.77,46.07,43.38,44.4
2/26/2009,43.63,44.59,42.39,44.18
2/27/2009,45.32,45.88,43.59,45.21
3/2/2009,47.03,49.55,46.22,48.67
3/3/2009,48.09,49.38,46.92,48.51
3/4/2009,45.83,46.11,43.13,44.72
3/5/2009,45.11,47.31,43.95,46.7
3/6/2009,46.4,48.12,44.83,46.48
3/9/2009,47.32,47.41,45.4,46.53
3/10/2009,45.23,45.23,42.15,42.41
3/11/2009,41.98,43.09,41.17,42.5
3/12/2009,42.37,42.84,40.39,40.7
3/13/2009,40.51,42.31,40.26,41.83
3/16/2009,41.85,42.54,40.9,42.24
3/17/2009,42.25,42.74,39.91,39.98
3/18/2009,40.47,41.86,39.37,39.9
3/19/2009,39.43,43.45,39.4,43.15
3/20/2009,42.95,46.83,42.91,46.28
3/23/2009,44.89,47.11,42.2,42.33
3/24/2009,42.8,43.77,42.46,43.64
3/25/2009,43.17,47.5,41.22,41.9
3/26/2009,41.37,41.93,40.49,40.68
3/27/2009,41.49,42.35,41.33,42.09
3/30/2009,43.9,45.51,43.9,44.99
3/31/2009,44.52,44.65,43.21,44.59
4/1/2009,45.17,45.34,43.03,43.03
4/2/2009,41.49,42.77,41.43,42.24
4/3/2009,42.08,42.08,41.03,41.07
4/6/2009,41.99,42.39,41.15,41.17
4/7/2009,41.81,42.34,41.53,41.67
4/8/2009,41.55,41.6,40.2,40.2
4/9/2009,39.12,39.59,38.5,38.53
4/13/2009,39.34,39.43,38.29,38.55
4/14/2009,38.97,39.24,38.01,38.69
4/15/2009,38.77,38.99,37.94,37.97
4/16/2009,37.77,38.26,36.95,36.96
4/17/2009,37.58,37.7,36.36,36.59
4/20/2009,37.26,39.7,37.22,39.41
4/21/2009,39.91,39.99,37.72,37.78
4/22/2009,38.31,38.57,36.88,38.5
4/23/2009,38.2,38.87,37.93,37.98
4/24/2009,37.7,38.23,37.39,37.81
4/27/2009,39.21,39.22,38.19,38.63
4/28/2009,39.27,39.49,37.99,38.4
4/29/2009,38.06,38.06,36.03,36.49
4/30/2009,35.94,37.21,35.4,36.73
5/1/2009,36.56,37.44,35.67,35.84
5/4/2009,36.05,36.11,34.57,34.8
5/5/2009,34.77,35.22,34.15,34.18
5/6/2009,34.01,34.23,33.29,33.36
5/7/2009,33.08,34.66,32.82,34.04
5/8/2009,33.29,33.37,32.16,32.82
5/11/2009,33.67,33.98,33.05,33.39
5/12/2009,33.07,33.83,32.55,32.77
5/13/2009,33.6,34.15,33.38,33.83
5/14/2009,33.95,33.97,32.13,32.25
5/15/2009,32.31,33.41,31.81,33.22
5/18/2009,32.89,32.9,31.07,31.23
5/19/2009,31.2,31.26,30.08,30.42
5/20/2009,29.75,30.79,28.74,30.74
5/21/2009,31.44,33.03,31.18,32.39
5/22/2009,32.3,33.14,31.74,33.04
5/26/2009,33.9,33.91,31.17,31.53
5/27/2009,31.64,32.58,30.73,32.47
5/28/2009,32.26,33.05,31.74,32.05
5/29/2009,31.84,32.04,30.4,30.43
6/1/2009,30.09,31.51,29.72,30.6
6/2/2009,30.65,30.72,29.67,30.58
6/3/2009,31.05,32.71,31.01,32.19
6/4/2009,31.66,32.24,31.44,31.58
6/5/2009,30.88,32.11,30.82,31.6
6/8/2009,32.36,32.96,27.99,31.77
6/9/2009,31.26,31.6,30.36,30.67
6/10/2009,30.25,31.7,30.1,30.61
6/11/2009,30.47,30.47,29.1,29.93
6/12/2009,30.02,30.17,29.28,29.5
6/15/2009,30.7,31.56,30.7,31.34
6/16/2009,31.07,32.85,30.91,32.79
6/17/2009,32.93,33.74,32.41,32.89
6/18/2009,32.15,32.32,31.23,31.51
6/19/2009,31.01,31.17,30.42,30.64
6/22/2009,31.63,33.09,30.64,33.01
6/23/2009,33.08,33.08,31.84,32.42
6/24/2009,32.03,32.08,30.59,31.07
6/25/2009,31.39,31.41,29.27,29.41
6/26/2009,29.38,29.68,28.84,29.28
6/29/2009,29.58,29.58,27.95,28.2
6/30/2009,28.03,29.44,27.8,28.76
7/1/2009,28.37,29.01,27.34,28.96
7/2/2009,29.61,30.65,28.12,30.53
7/6/2009,31.71,31.75,30.75,30.79
7/7/2009,30.74,32.32,30.6,32.09
7/8/2009,31.98,33.49,31.81,32.42
7/9/2009,31.52,31.82,31.1,31.67
7/10/2009,32.06,32.2,31.5,31.71
7/13/2009,31.74,32.2,29.88,30.1
7/14/2009,29.92,30.34,29.5,29.58
7/15/2009,28.81,29.11,28.47,29.11
7/16/2009,29.26,29.26,28.11,28.61
7/17/2009,28.6,28.7,28.04,28.65
7/20/2009,28.66,28.66,27.49,27.59
7/21/2009,27.43,28.25,27.35,27.44
7/22/2009,27.92,27.92,27.01,27.22
7/23/2009,27.1,27.1,26.28,26.96
7/24/2009,26.86,27.15,26.32,26.37
7/27/2009,26.77,27.48,26.37,26.99
7/28/2009,27.32,28.47,26.99,27.96
7/29/2009,28.26,29.05,28.21,28.42
7/30/2009,28.04,28.28,27.68,28.19
7/31/2009,28.18,28.47,27.66,28.4
8/3/2009,28.13,28.36,27.71,27.71
8/4/2009,27.99,28.12,27.1,27.22
8/5/2009,27.15,27.78,27.03,27.17
8/6/2009,27.08,28.25,27.03,27.98
8/7/2009,27.33,27.38,26.6,27.11
8/10/2009,27.43,27.52,27.06,27.06
8/11/2009,27.29,28.71,27.29,28.1
8/12/2009,28.35,28.35,27.47,27.74
8/13/2009,27.62,28.15,27.28,27.28
8/14/2009,27.39,28.42,27.06,27.11
8/17/2009,29.18,30.24,29.11,29.93
8/18/2009,29.76,29.76,28.84,28.9
8/19/2009,29.88,29.96,28.25,28.48
8/20/2009,28.71,28.71,27.84,28.29
8/21/2009,27.77,28.02,27.29,27.77
8/24/2009,27.91,28.29,27.36,28.16
8/25/2009,28.03,28.4,26.5,28.16
8/26/2009,28.34,28.99,27.91,28.36
8/27/2009,28.44,29.18,28.19,28.41
8/28/2009,27.98,28.9,27.94,28.5
8/31/2009,29.42,29.71,29.17,29.17
9/1/2009,29.62,30.94,28.94,30.88
9/2/2009,31.15,31.32,30.6,31.04
9/3/2009,30.84,31.04,28.84,29.6
9/4/2009,29.7,29.7,28.24,28.48
9/8/2009,28.29,28.57,28.21,28.21
9/9/2009,28.1,28.32,27.23,27.29
9/10/2009,27.46,27.63,26.12,26.51
9/11/2009,26.37,26.8,25.57,26.56
9/14/2009,27.25,27.25,26.36,26.41
9/15/2009,26.48,26.83,26,26.33
9/16/2009,25.92,26.33,25.68,25.87
9/17/2009,26.07,26.31,25.58,25.94
9/18/2009,25.91,26.66,25.91,26.54
9/21/2009,26.96,27.24,26.17,26.23
9/22/2009,25.97,26.21,25.65,25.69
9/23/2009,25.7,26.2,25.01,26.09
9/24/2009,26.1,27.42,25.99,27.13
9/25/2009,27.39,27.95,26.95,27.21
9/28/2009,27.31,27.45,26.24,26.27
9/29/2009,26.17,26.53,25.83,26.48
9/30/2009,26.27,27.33,26.07,26.66
10/1/2009,27,28.59,27,28.33
10/2/2009,29,29.18,28.35,28.8
10/5/2009,28.99,29.07,27.39,27.61
10/6/2009,27.19,27.19,26.25,26.73
10/7/2009,26.83,26.85,26.01,26.12
10/8/2009,25.77,26.07,25.52,25.74
10/9/2009,25.87,25.99,24.97,25.08
10/12/2009,25.15,25.37,24.95,25.17
10/13/2009,25.26,25.73,24.85,25.09
10/14/2009,24.32,24.81,24.32,24.58
10/15/2009,24.92,25.12,23.92,24.22
10/16/2009,24.6,25.1,24,24.4
10/19/2009,24.4,24.62,23.73,24.15
10/20/2009,23.99,24.28,23.72,23.72
10/21/2009,23.65,24.87,23.03,24.55
10/22/2009,24.57,24.82,23.26,23.35
10/23/2009,23.37,24.5,22.92,24.31
10/26/2009,24.77,25.73,23.76,25.37
10/27/2009,25.42,26.04,25.2,25.46
10/28/2009,25.7,27.43,19.54,27.42
10/29/2009,26.91,26.92,25.49,25.66
10/30/2009,25.88,29.45,25.72,29.07
11/2/2009,28.65,30.24,27.64,28.82
11/3/2009,29.27,29.65,28.69,28.87
11/4/2009,28.2,28.48,27.43,28.18
11/5/2009,27.69,27.78,26.55,26.61
11/6/2009,26.96,27.04,25.74,25.88
11/9/2009,25.5,25.54,24.41,24.41
11/10/2009,24.77,25.05,24.39,24.71
11/11/2009,24.39,25.25,24.11,24.97
11/12/2009,25.03,26.29,24.63,26.07
11/13/2009,25.93,26.15,25.32,25.6
11/16/2009,25.39,25.43,24.74,25.15
11/17/2009,25.28,25.46,24.99,25.04
11/18/2009,25.11,25.29,24.6,24.72
11/19/2009,25.25,26.06,25.06,25.11
11/20/2009,25.68,25.68,22.64,24.66
11/23/2009,24.63,24.63,23.59,24.11
11/24/2009,24.1,24.5,23.51,23.74
11/25/2009,23.53,23.7,23.3,23.66
11/27/2009,26.01,26.01,26.01,26.01
11/30/2009,26.27,26.7,25.91,26.24
12/1/2009,25.65,25.65,24.73,24.94
12/2/2009,24.93,24.99,24.38,24.8
12/3/2009,24.75,25.58,24.29,25.51
12/4/2009,24.76,25.49,24.08,24.76
12/7/2009,25.27,25.31,24.76,25.3
12/8/2009,25.9,26.16,25.5,26.13
12/9/2009,26.25,26.48,25.7,25.8
12/10/2009,25.49,25.5,25.16,25.34
12/11/2009,25.05,25.48,24.66,25.12
12/14/2009,25.21,25.21,24.51,24.56
12/15/2009,24.63,24.98,24.63,24.73
12/16/2009,24.38,24.4,23.77,24.25
12/17/2009,24.79,25.03,24.25,24.78
12/18/2009,24.27,24.98,24.1,24.52
12/21/2009,24.12,24.15,23.36,23.53
12/22/2009,23.38,23.53,17.39,22.76
12/23/2009,22.71,22.93,22.25,22.68
12/24/2009,22.6,22.6,22.3,22.43
12/28/2009,22.67,22.88,22.45,22.49
12/29/2009,22.28,22.68,22.17,22.63
12/30/2009,22.8,22.97,22.57,22.66
12/31/2009,22.65,24.02,22.6,23.89
1/4/2010,23.67,23.79,22.67,22.77
1/5/2010,22.9,23.03,22.35,22.39
1/6/2010,22.49,22.57,21.59,21.8
1/7/2010,22.09,22.12,21.32,21.6
1/8/2010,21.78,21.78,20.98,21
1/11/2010,20.95,21.53,20.95,21.27
1/12/2010,21.7,22.39,21.45,21.79
1/13/2010,21.73,22.4,21.02,21.29
1/14/2010,21.28,21.4,20.63,20.71
1/15/2010,20.82,22.08,20.82,21.48
1/19/2010,21.77,21.78,20.76,20.89
1/20/2010,21.53,22.29,21.34,21.4
1/21/2010,21.22,23.18,20.95,23.15
1/22/2010,23.42,26.42,23.42,26.29
1/25/2010,24.86,25.67,24.68,25.19
1/26/2010,25.49,25.61,23.94,25.17
1/27/2010,25.25,25.78,24.13,24.13
1/28/2010,23.91,25.43,23.89,24.67
1/29/2010,24.27,25.54,23.64,25.38
2/1/2010,25,25,23.62,23.64
2/2/2010,23.57,23.71,22.68,22.93
2/3/2010,23.21,23.28,22.87,23
2/4/2010,23.83,26.1,23.83,25.98
2/5/2010,25.9,27.92,25.7,26
2/8/2010,26.13,26.48,25.55,26.43
2/9/2010,25.56,26.46,25.24,26.04
2/10/2010,26.11,26.59,25.37,25.87
2/11/2010,25.97,26.18,24.57,24.57
2/12/2010,25.23,25.66,24.46,24.46
2/16/2010,24.53,24.61,23.49,23.57
2/17/2010,23.51,23.63,23.28,23.29
2/18/2010,23.54,23.57,22.76,22.78
2/19/2010,22.9,22.93,22.18,22.31
2/22/2010,22.09,22.42,21.53,21.73
2/23/2010,21.94,22.9,21.57,22.62
2/24/2010,22.57,22.83,21.98,22.08
2/25/2010,23.25,23.62,22.04,22.07
2/26/2010,22.07,22.35,21.56,21.65
3/1/2010,21.81,21.99,21.43,21.44
3/2/2010,21.2,21.27,20.84,21.18
3/3/2010,21.11,21.17,20.72,20.97
3/4/2010,20.95,21.39,20.77,21.03
3/5/2010,20.63,20.73,20,20.23
3/8/2010,20.42,20.43,20.06,20.26
3/9/2010,20.47,20.48,19.76,20.16
3/10/2010,20.2,20.63,19.64,20.51
3/11/2010,20.89,21.51,20.69,20.7
3/12/2010,20.59,20.95,20.27,20.27
3/15/2010,20.97,21.62,20.66,20.72
3/16/2010,20.58,20.61,20.08,20.16
3/17/2010,20.02,20.21,19.36,19.72
3/18/2010,19.68,19.89,19.48,19.48
3/19/2010,19.44,20.58,19.43,19.95
3/22/2010,20.46,20.46,19.84,20.11
3/23/2010,19.77,19.93,19.31,19.68
3/24/2010,19.71,20.32,19.6,20.08
3/25/2010,19.78,20.69,19.33,20.58
3/26/2010,20.43,20.76,19.89,20.06
3/29/2010,20.09,20.42,19.84,19.85
3/30/2010,19.8,20.16,19.54,19.54
3/31/2010,19.85,20.19,19.54,19.92
4/1/2010,19.45,20.44,19.35,19.9
4/5/2010,20.03,20.16,19.35,19.35
4/6/2010,19.65,19.78,18.78,18.84
4/7/2010,19.19,19.54,18.75,19.19
4/8/2010,19.61,19.92,18.86,19.08
4/9/2010,18.93,19.07,18.62,18.62
4/12/2010,18.89,19.14,18.66,18.96
4/13/2010,19.05,19.5,18.69,18.99
4/14/2010,18.76,19.05,18.57,18.77
4/15/2010,18.97,19.15,18.71,18.9
4/16/2010,19.14,20.94,19,20.23
